Sequence,Transport,Timestamp,Latency,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
725,4,2024.04.03_16.52.21,153,-22.8613281,-43.2284483,-110,1,724,5,53821442,44521,6,-16,-3,
726,4,2024.04.03_16.52.23,203,-22.8613281,-43.2284483,-110,1,724,5,53821442,44521,6,-16,-3,
727,4,2024.04.03_16.52.23,1204,-22.8613281,-43.2284483,-110,1,724,5,53821442,44521,6,-16,-3,
728,4,2024.04.03_16.52.25,280,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
729,4,2024.04.03_16.52.25,1294,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
730,4,2024.04.03_16.52.26,261,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
731,4,2024.04.03_16.52.27,211,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
732,4,2024.04.03_16.52.28,175,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
733,4,2024.04.03_16.52.29,279,-22.8613583,-43.2284568,-110,1,724,5,53821442,44521,6,-16,-3,
734,4,2024.04.03_16.52.30,146,-22.8613371,-43.22846,-110,1,724,5,53821442,44521,6,-16,1,
735,4,2024.04.03_16.52.31,189,-22.8613369,-43.22846,-110,1,724,5,53821442,44521,6,-16,1,
736,4,2024.04.03_16.52.32,287,-22.8613369,-43.22846,-110,1,724,5,53821442,44521,6,-16,1,
737,4,2024.04.03_16.52.33,125,-22.8613369,-43.22846,-110,1,724,5,53821442,44521,6,-16,1,
738,4,2024.04.03_16.52.34,162,-22.8613369,-43.22846,-110,1,724,5,53821442,44521,6,-16,1,
739,4,2024.04.03_16.52.35,169,-22.8613243,-43.2284615,-112,1,724,5,53821442,44521,6,-17,1,
740,4,2024.04.03_16.52.36,432,-22.8613238,-43.2284616,-112,1,724,5,53821442,44521,6,-17,1,
741,4,2024.04.03_16.52.37,253,-22.8613238,-43.2284616,-112,1,724,5,53821442,44521,6,-17,1,
742,4,2024.04.03_16.52.38,192,-22.8613238,-43.2284616,-112,1,724,5,53821442,44521,6,-17,1,
743,4,2024.04.03_16.52.39,414,-22.8613238,-43.2284616,-112,1,724,5,53821442,44521,6,-17,1,
744,4,2024.04.03_16.52.40,281,-22.8613183,-43.2284604,-115,1,724,5,53821442,44521,6,-16,-1,
745,4,2024.04.03_16.52.41,215,-22.8613182,-43.2284604,-115,1,724,5,53821442,44521,6,-16,-1,
746,4,2024.04.03_16.52.42,380,-22.8613182,-43.2284604,-115,1,724,5,53821442,44521,6,-16,-1,
747,4,2024.04.03_16.52.43,286,-22.8613182,-43.2284604,-115,1,724,5,53821442,44521,6,-16,-1,
748,4,2024.04.03_16.52.44,276,-22.8613182,-43.2284604,-115,1,724,5,53821442,44521,6,-16,-1,
749,4,2024.04.03_16.52.45,207,-22.8613185,-43.2284578,-109,1,724,5,53821442,44521,6,-15,-2,
750,4,2024.04.03_16.52.46,462,-22.8613185,-43.2284577,-109,1,724,5,53821442,44521,6,-15,-2,
751,4,2024.04.03_16.52.47,246,-22.8613185,-43.2284577,-109,1,724,5,53821442,44521,6,-15,-2,
752,4,2024.04.03_16.52.48,195,-22.8613185,-43.2284577,-109,1,724,5,53821442,44521,6,-15,-2,
753,4,2024.04.03_16.52.49,169,-22.8613185,-43.2284577,-109,1,724,5,53821442,44521,6,-15,-2,
754,4,2024.04.03_16.52.50,134,-22.8613187,-43.2284592,-111,1,724,5,53821442,44521,6,-17,-1,
755,4,2024.04.03_16.52.51,124,-22.8613187,-43.2284592,-111,1,724,5,53821442,44521,6,-17,-1,
756,4,2024.04.03_16.52.52,206,-22.8613187,-43.2284592,-111,1,724,5,53821442,44521,6,-17,-1,
757,4,2024.04.03_16.52.53,186,-22.8613187,-43.2284592,-111,1,724,5,53821442,44521,6,-17,-1,
758,4,2024.04.03_16.52.54,149,-22.8613187,-43.2284592,-111,1,724,5,53821442,44521,6,-17,-1,
759,4,2024.04.03_16.52.55,237,-22.8613182,-43.2284605,-109,1,724,5,53821442,44521,6,-16,-1,
760,4,2024.04.03_16.52.56,158,-22.8613182,-43.2284606,-109,1,724,5,53821442,44521,6,-16,-1,
761,4,2024.04.03_16.52.58,1248,-22.8613182,-43.2284606,-109,1,724,5,53821442,44521,6,-16,-1,
762,4,2024.04.03_16.52.59,119,-22.8613182,-43.2284606,-109,1,724,5,53821442,44521,6,-16,-1,
763,4,2024.04.03_16.52.59,1131,-22.8613182,-43.2284606,-109,1,724,5,53821442,44521,6,-16,-1,
764,4,2024.04.03_16.53.00,111,-22.8613186,-43.2284599,-107,1,724,5,53821442,44521,6,-16,-1,
765,4,2024.04.03_16.53.01,277,-22.8613186,-43.2284598,-107,1,724,5,53821442,44521,6,-16,-1,
766,4,2024.04.03_16.53.02,120,-22.8613186,-43.2284598,-107,1,724,5,53821442,44521,6,-16,-1,
767,4,2024.04.03_16.53.03,165,-22.8613186,-43.2284598,-107,1,724,5,53821442,44521,6,-16,-1,
768,4,2024.04.03_16.53.04,158,-22.8613186,-43.2284598,-107,1,724,5,53821442,44521,6,-16,-1,
769,4,2024.04.03_16.53.05,259,-22.8613186,-43.2284598,-107,1,724,5,53821442,44521,6,-16,-1,
