Sequence,Timestamp,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
793,2024.01.26_12.36.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
794,2024.01.26_12.36.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
795,2024.01.26_12.36.58,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
796,2024.01.26_12.36.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
797,2024.01.26_12.37.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
798,2024.01.26_12.37.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
799,2024.01.26_12.37.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
800,2024.01.26_12.37.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
801,2024.01.26_12.37.04,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
802,2024.01.26_12.37.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
803,2024.01.26_12.37.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
804,2024.01.26_12.37.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
805,2024.01.26_12.37.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
806,2024.01.26_12.37.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
807,2024.01.26_12.37.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
808,2024.01.26_12.37.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
809,2024.01.26_12.37.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
810,2024.01.26_12.37.13,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
811,2024.01.26_12.37.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
812,2024.01.26_12.37.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
813,2024.01.26_12.37.16,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
814,2024.01.26_12.37.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
815,2024.01.26_12.37.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
816,2024.01.26_12.37.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
817,2024.01.26_12.37.20,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
818,2024.01.26_12.37.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
819,2024.01.26_12.37.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
820,2024.01.26_12.37.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
821,2024.01.26_12.37.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
822,2024.01.26_12.37.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
823,2024.01.26_12.37.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
824,2024.01.26_12.37.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
825,2024.01.26_12.37.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
826,2024.01.26_12.37.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
827,2024.01.26_12.37.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
828,2024.01.26_12.37.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
829,2024.01.26_12.37.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
830,2024.01.26_12.37.33,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
831,2024.01.26_12.37.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
832,2024.01.26_12.37.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
833,2024.01.26_12.37.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
834,2024.01.26_12.37.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
835,2024.01.26_12.37.38,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
836,2024.01.26_12.37.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
837,2024.01.26_12.37.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
838,2024.01.26_12.37.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
839,2024.01.26_12.37.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
840,2024.01.26_12.37.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
841,2024.01.26_12.37.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
842,2024.01.26_12.37.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
843,2024.01.26_12.37.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
844,2024.01.26_12.37.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
845,2024.01.26_12.37.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
846,2024.01.26_12.37.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
847,2024.01.26_12.37.51,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
848,2024.01.26_12.37.51,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
849,2024.01.26_12.37.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
850,2024.01.26_12.37.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
851,2024.01.26_12.37.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
852,2024.01.26_12.37.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
853,2024.01.26_12.37.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
854,2024.01.26_12.37.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
855,2024.01.26_12.37.58,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
856,2024.01.26_12.37.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
857,2024.01.26_12.38.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
858,2024.01.26_12.38.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
859,2024.01.26_12.38.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
860,2024.01.26_12.38.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
861,2024.01.26_12.38.04,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
862,2024.01.26_12.38.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
863,2024.01.26_12.38.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
864,2024.01.26_12.38.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
865,2024.01.26_12.38.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
866,2024.01.26_12.38.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
867,2024.01.26_12.38.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
868,2024.01.26_12.38.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
869,2024.01.26_12.38.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
870,2024.01.26_12.38.13,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
871,2024.01.26_12.38.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
872,2024.01.26_12.38.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
873,2024.01.26_12.38.16,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
874,2024.01.26_12.38.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
875,2024.01.26_12.38.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
876,2024.01.26_12.38.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
877,2024.01.26_12.38.20,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
878,2024.01.26_12.38.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
879,2024.01.26_12.38.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
880,2024.01.26_12.38.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
881,2024.01.26_12.38.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
882,2024.01.26_12.38.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
883,2024.01.26_12.38.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
884,2024.01.26_12.38.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
885,2024.01.26_12.38.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
886,2024.01.26_12.38.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
887,2024.01.26_12.38.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
888,2024.01.26_12.38.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
889,2024.01.26_12.38.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
890,2024.01.26_12.38.33,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
891,2024.01.26_12.38.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
892,2024.01.26_12.38.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
893,2024.01.26_12.38.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
894,2024.01.26_12.38.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
895,2024.01.26_12.38.38,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
896,2024.01.26_12.38.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
897,2024.01.26_12.38.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
898,2024.01.26_12.38.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
899,2024.01.26_12.38.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
900,2024.01.26_12.38.44,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
901,2024.01.26_12.38.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
902,2024.01.26_12.38.46,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
903,2024.01.26_12.38.47,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
904,2024.01.26_12.38.48,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
905,2024.01.26_12.38.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
906,2024.01.26_12.38.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
907,2024.01.26_12.38.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
908,2024.01.26_12.38.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
909,2024.01.26_12.38.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
910,2024.01.26_12.38.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
911,2024.01.26_12.38.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
912,2024.01.26_12.38.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
913,2024.01.26_12.38.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
914,2024.01.26_12.38.58,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
915,2024.01.26_12.38.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
916,2024.01.26_12.39.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
917,2024.01.26_12.39.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
918,2024.01.26_12.39.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
919,2024.01.26_12.39.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
920,2024.01.26_12.39.04,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
921,2024.01.26_12.39.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
922,2024.01.26_12.39.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
923,2024.01.26_12.39.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
924,2024.01.26_12.39.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
925,2024.01.26_12.39.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
926,2024.01.26_12.39.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
927,2024.01.26_12.39.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
928,2024.01.26_12.39.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
929,2024.01.26_12.39.13,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
930,2024.01.26_12.39.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
931,2024.01.26_12.39.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
932,2024.01.26_12.39.16,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
933,2024.01.26_12.39.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
934,2024.01.26_12.39.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
935,2024.01.26_12.39.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
936,2024.01.26_12.39.20,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
937,2024.01.26_12.39.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
938,2024.01.26_12.39.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
939,2024.01.26_12.39.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
940,2024.01.26_12.39.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
941,2024.01.26_12.39.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
942,2024.01.26_12.39.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
943,2024.01.26_12.39.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
944,2024.01.26_12.39.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
945,2024.01.26_12.39.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
946,2024.01.26_12.39.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
947,2024.01.26_12.39.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
948,2024.01.26_12.39.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
949,2024.01.26_12.39.33,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
950,2024.01.26_12.39.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
951,2024.01.26_12.39.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
952,2024.01.26_12.39.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
953,2024.01.26_12.39.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
954,2024.01.26_12.39.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
955,2024.01.26_12.39.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
956,2024.01.26_12.39.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
957,2024.01.26_12.39.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
958,2024.01.26_12.39.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
959,2024.01.26_12.39.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
960,2024.01.26_12.39.44,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
961,2024.01.26_12.39.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
962,2024.01.26_12.39.46,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
963,2024.01.26_12.39.47,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
964,2024.01.26_12.39.48,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
965,2024.01.26_12.39.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
966,2024.01.26_12.39.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
967,2024.01.26_12.39.51,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
968,2024.01.26_12.39.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
969,2024.01.26_12.39.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
970,2024.01.26_12.39.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
971,2024.01.26_12.39.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
972,2024.01.26_12.39.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
973,2024.01.26_12.39.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
974,2024.01.26_12.39.58,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
975,2024.01.26_12.39.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
976,2024.01.26_12.40.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
977,2024.01.26_12.40.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
978,2024.01.26_12.40.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
979,2024.01.26_12.40.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
980,2024.01.26_12.40.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
981,2024.01.26_12.40.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
982,2024.01.26_12.40.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
983,2024.01.26_12.40.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
984,2024.01.26_12.40.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
985,2024.01.26_12.40.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
986,2024.01.26_12.40.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
987,2024.01.26_12.40.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
988,2024.01.26_12.40.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
989,2024.01.26_12.40.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
990,2024.01.26_12.40.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
991,2024.01.26_12.40.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
992,2024.01.26_12.40.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
993,2024.01.26_12.40.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
994,2024.01.26_12.40.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
995,2024.01.26_12.40.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
996,2024.01.26_12.40.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
997,2024.01.26_12.40.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
998,2024.01.26_12.40.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
999,2024.01.26_12.40.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1000,2024.01.26_12.40.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1001,2024.01.26_12.40.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1002,2024.01.26_12.40.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1003,2024.01.26_12.40.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1004,2024.01.26_12.40.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1005,2024.01.26_12.40.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1006,2024.01.26_12.40.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1007,2024.01.26_12.40.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1008,2024.01.26_12.40.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1009,2024.01.26_12.40.33,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1010,2024.01.26_12.40.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1011,2024.01.26_12.40.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1012,2024.01.26_12.40.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1013,2024.01.26_12.40.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1014,2024.01.26_12.40.38,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1015,2024.01.26_12.40.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1016,2024.01.26_12.40.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1017,2024.01.26_12.40.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1018,2024.01.26_12.40.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1019,2024.01.26_12.40.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1020,2024.01.26_12.40.44,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1021,2024.01.26_12.40.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1022,2024.01.26_12.40.46,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1023,2024.01.26_12.40.47,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1024,2024.01.26_12.40.48,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1025,2024.01.26_12.40.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1026,2024.01.26_12.40.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1027,2024.01.26_12.40.51,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1028,2024.01.26_12.40.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1029,2024.01.26_12.40.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1030,2024.01.26_12.40.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1031,2024.01.26_12.40.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1032,2024.01.26_12.40.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1033,2024.01.26_12.40.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1034,2024.01.26_12.40.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1035,2024.01.26_12.41.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1036,2024.01.26_12.41.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1037,2024.01.26_12.41.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1038,2024.01.26_12.41.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1039,2024.01.26_12.41.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1040,2024.01.26_12.41.04,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1041,2024.01.26_12.41.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1042,2024.01.26_12.41.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1043,2024.01.26_12.41.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1044,2024.01.26_12.41.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1045,2024.01.26_12.41.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1046,2024.01.26_12.41.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1047,2024.01.26_12.41.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1048,2024.01.26_12.41.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1049,2024.01.26_12.41.13,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1050,2024.01.26_12.41.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1051,2024.01.26_12.41.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1052,2024.01.26_12.41.16,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1053,2024.01.26_12.41.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1054,2024.01.26_12.41.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1055,2024.01.26_12.41.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1056,2024.01.26_12.41.20,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1057,2024.01.26_12.41.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1058,2024.01.26_12.41.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
